0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,3,1,0,3,1,1,2,4,0,4,1,1,2,1,4,3,3,2,4,2,4,3,3,1,4,2,6,2,7,5,2,6,4,9,5,6,6,4,8,7,16,8,7,12,9,6,14,5,13,22,15,11,20,21,21,14,26,19,22,18,24,18,27,19,35,31,39,29,33,40,47,39,41,46,48,54,58,53,59,54,89,67,67,65,68,87,97,76,84,96,97,93,123,138,131,124,128,139,130,126,154,154,175,158,165,176,195,176,193,186,204,208,207,227,226,217,237,276,234,241,267,282,272,269,316,307,338,311,352,316,342,349,347,399,377,423,401,351,451,405,449,462,478,493,508,486,527,508,544,547,518,529,609,529,603,575,586,667,625,563,641,647,623,677,695,693,714,740,715,769,736,777,782,768,795,815,827,889,853,888,883,939,881,904,898,942,970,979,1015,967,1075,1030,1056,1089,1097,1066,1132,1160,1216,1191,1190,1181,1228,1238,1168,1305,1274,1290,1247,1301,1327,1310,1318,1382,1379,1440,1484,1512,1441,1532,1539,1485,1543,1560,1604,1619,1633,1652,1640,1722,1657,1666,1693,1769,1848,1761,1820,1923,1827,1943,1923,1944,1987,2118,2121,2092,2179,2106,2177,2273,2299,2354,2424,2384,2410,2419,2522,2532,2501,2560,2542,2533,2596,2709,2606,2762,2749,2746,2825,2920,2927,2958,2982,3067,2994,3041,3035,3066,3169,3186,3213,3149,3261,3305,3436,3360,3351,3303,3448,3462,3622,3306,3455,3433,3553,3540,3512,3574,3510,3589,3427,3455,3483,3346,3459,3592,3489,3521,3492,3556,3478,3432,3418,3464,3433,3399,3340,3325,3366,3431,3361,3308,3363,3308,3242,3293,3308,3227,3229,3151,3184,3112,3148,3127,3081,3150,3064,3103,3078,2976,2913,2919,3032,2857,2845,2822,2796,2704,2697,2749,2690,2601,2588,2616,2530,2425,2544,2412,2380,2342,2378,2300,2347,2290,2235,2255,2224,2195,2192,2110,2167,2078,2078,2093,2038,2019,1992,1914,2014,1923,1915,1891,1888,1797,1869,1807,1832,1685,1717,1728,1659,1690,1628,1688,1663,1615,1619,1557,1648,1630,1588,1526,1480,1487,1592,1540,1418,1447,1425,1494,1401,1448,1381,1412,1406,1433,1445,1413,1418,1412,1425,1432,1392,1404,1428,1414,1408,1333,1378,1442,1449,1369,1391,1383,1398,1365,1427,1334,1392,1387,1362,1352,1423,1378,1424,1397,1350,1395,1309,1356,1382,1424,1393,1434,1483,1374,1473,1445,1500,1437,1498,1471,1512,1569,1460,1410,1512,1516,1525,1622,1460,1518,1555,1521,1619,1587,1629,1714,1653,1691,1766,1697,1733,1695,1724,1744,1775,1730,1769,1823,1845
